
VirtualMemory physical capacity: 8589934592 num_ppages: 2097152
VirtualMemory page size: 4096 log2_page_size: 12
VirtualMemory initalizing ppage free list ... done
VirtualMemory shuffling ppage free list ... done

 (TOTAL 523355 bits 511 Kbits) 
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 50000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/isaachywong/champsim-pt/ipc1_public/server_013.champsimtrace.xz
CPU 0 Tage branch predictor
CPU 0 L1I FDIP
Basic BTB sets: 2048 ways: 4 indirect buffer size: 4096 RAS size: 32
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
Error: cannot find the corresponding timestamp!
