Trace,IPC,L1I Access,L1I Hit,L1I Miss,L1I MPKI,Branch MPKI,L1D Access,L1D Hit,L1D Miss,L1D MPKI,L2C MPKI,LLC MPKI,L1I Load Access,L1I Load Hit,L1I Load Miss,L1I Load MPKI,L1I Latency,L1D Latency,L2C Latency,LLC Latency
server_021,0.430375,26910291,24392548,2517743,50.3549,0.53686,13274622,11460568,1814054,36.2811,34.1622,24.2925,5463004,3971440,1491564,29.8313,11.6019,235.829,243.429,314.252
server_022,0.431864,26815314,24375994,2439320,48.7864,0.52836,13287366,11469267,1818099,36.362,34.2294,24.237,5465646,4005982,1459664,29.1933,11.5675,236.979,244.463,317.04
server_023,1.66883,23507016,20870672,2636344,52.7269,1.29552,12602958,11644128,958830,19.1766,8.629,0.6668,5525206,4040962,1484244,29.6849,10.4652,22.2942,35.9526,209.236
server_024,1.6367,23939381,21193901,2745480,54.9096,1.2545,12844027,11854247,989780,19.7956,9.9651,0.7448,5630716,4073900,1556816,31.1363,10.4728,24.6232,38.1626,248.24
server_025,1.62791,26539990,23878002,2661988,53.2398,1.1615,13204279,12303543,900736,18.0147,8.8423,0.3915,6271963,4769828,1502135,30.0427,10.5766,19.2336,28.087,192.415
server_026,1.62345,25184222,22172390,3011832,60.2366,1.2937,12959215,11895206,1064009,21.2802,12.3347,0.3881,5929174,4253350,1675824,33.5165,10.7737,19.63,25.9939,205.134
server_027,1.61424,25259009,22227836,3031173,60.6235,1.3459,13013191,11994591,1018600,20.372,10.8709,0.4727,5956275,4268745,1687530,33.7506,10.7311,19.5657,28.0131,191.455
server_028,1.53557,25899483,22748802,3150681,63.0136,1.42588,12646834,11206954,1439880,28.7976,8.359,0.5887,5969887,4229555,1740332,34.8066,10.5473,16.8314,29.7982,140.899
server_029,1.51549,26017671,22842409,3175262,63.5052,1.3838,12673874,11212754,1461120,29.2224,11.2295,0.6815,5956815,4158156,1798659,35.9732,10.8973,17.8807,28.9579,150.616
server_030,1.59908,26083104,22867833,3215271,64.3054,1.23432,12756290,11295978,1460312,29.2062,10.1351,0.1727,6050077,4246666,1803411,36.0682,10.7776,14.7862,21.8175,126.269
server_031,1.49432,26697940,23422205,3275735,65.5147,1.46004,12938122,11700762,1237360,24.7472,7.7615,0.7243,6167329,4341827,1825502,36.51,10.4436,17.9621,33.2238,143.891
server_032,1.61641,27664170,24183931,3480239,69.6048,1.27852,13188526,12052957,1135569,22.7114,5.9694,0.0634,6462989,4545583,1917406,38.3481,10.252,13.6922,20.8188,113.463
server_033,1.72669,28815543,25316339,3499204,69.9841,1.36112,12152941,11516817,636124,12.7225,3.7533,0.3611,6797075,4555958,2241117,44.8223,10.0865,20.6238,34.6354,154.136
server_034,1.83106,28393991,24886748,3507243,70.1449,1.34174,12155399,11549629,605770,12.1154,1.13,0.0957,6800045,4567619,2232426,44.6485,10.0831,13.2088,27.8573,98.9889
server_035,1.33408,29108791,25561260,3547531,70.9506,1.31502,12088433,11445927,642506,12.8501,4.6046,3.4991,6781237,4441471,2339766,46.7953,10.6742,66.5981,172.972,201.495
server_036,1.74447,30109090,26030775,4078315,81.5663,0.4656,13755281,13751361,3920,0.0784,0.0361,0.0311,6285307,3848481,2436826,48.7365,10.1882,54.5842,162.312,165.073
server_037,1.74001,28833405,24646986,4186419,83.7284,1.11332,12406026,11970064,435962,8.7192,3.2465,0.4485,6756295,4100231,2656064,53.1213,10.1831,26.0632,41.7011,157.649
server_038,1.74469,28897459,24718419,4179040,83.5808,1.09596,12408622,11971370,437252,8.745,3.3285,0.4365,6755632,4083034,2672598,53.452,10.1537,25.9276,39.8565,152.216
server_039,1.66686,29470102,25034442,4435660,88.7132,0.69666,13605301,13554248,51053,1.0211,0.0002,0.0002,6542406,3889965,2652441,53.0488,10.0781,11.0034,185.125,165.125
spec_gcc_001,1.48796,20976949,20749159,227790,4.5558,5.4976,11721513,10949587,771926,15.4385,3.4641,1.0462,4799744,4658803,140941,2.8188,15.3652,24.3494,74.9337,182.014
spec_gcc_002,0.228208,19045989,18457372,588617,11.7723,0.52708,13402992,8389514,5013478,100.2696,104.2782,59.135,3509869,3135515,374354,7.4871,42.9768,336.195,320.914,530.628
spec_gcc_003,0.261273,18181571,17448247,733324,14.6665,0.52436,12255529,6704728,5550801,111.016,117.7108,72.8206,3367766,2888571,479195,9.5839,51.2552,452.495,427.604,658.866
spec_gobmk_001,1.42598,14145372,13779376,365996,7.3199,6.31192,9893198,9656561,236637,4.7327,1.764,0.2877,3461179,3292262,168917,3.3783,8.29606,26.9105,45.3749,155.677
spec_gobmk_002,1.69165,16438418,15983243,455175,9.1035,6.94314,9987540,9914404,73136,1.4627,0.48,0.3691,4745236,4534343,210893,4.2179,8.08257,55.637,146.803,165.025
spec_perlbench_001,1.6603,20489462,20175272,314190,6.2838,2.46866,12042566,11798524,244042,4.8808,2.3034,1.6883,4668499,4500834,167665,3.3533,9.52143,67.8933,131.85,152.664
spec_x264_001,3.1693,7928051,7666305,261746,5.2349,1.44972,6540710,6472509,68201,1.364,0.7254,0.5563,1227686,1164325,63361,1.2672,9.46511,93.0663,156.667,178.272
